Flight ID,Ticket Price,Total Revenue,Baggage Fee,Extras
FL2587,200,210,0,10
FL2454,150,180,0,30
FL1940,500,550,50,0
FL1337,500,500,0,0
FL2365,800,800,0,0
FL2345,150,230,50,30
FL1021,200,235,25,10
FL0608,400,420,0,20
FL2982,400,430,0,30
FL1491,200,270,50,20
FL1341,300,380,50,30
FL1311,400,445,25,20
FL2646,200,230,0,30
FL0799,200,220,0,20
FL0045,500,560,50,10
FL2638,200,280,50,30
FL1565,800,820,0,20
FL1868,300,320,0,20
FL0527,800,810,0,10
FL1511,200,270,50,20
FL2648,200,225,25,0
FL1328,150,185,25,10
FL2924,500,520,0,20
FL0670,150,160,0,10
FL1691,300,345,25,20
FL2629,200,260,50,10
FL1838,500,535,25,10
FL2800,150,170,0,20
FL0898,400,430,0,30
FL2599,400,430,0,30
FL2928,400,425,25,0
FL0856,500,530,0,30
FL1508,300,355,25,30
FL2571,150,160,0,10
FL0655,150,180,0,30
FL1067,300,300,0,0
FL2669,800,830,0,30
FL1588,500,520,0,20
FL2762,500,510,0,10
FL2565,150,185,25,10
FL0887,400,410,0,10
FL1876,150,150,0,0
FL1169,400,425,25,0
FL0128,300,320,0,20
FL2985,200,200,0,0
FL0782,800,800,0,0
FL0092,150,175,25,0
FL0839,300,320,0,20
FL0462,300,310,0,10
FL2879,500,580,50,30
FL2778,300,320,0,20
FL0055,800,830,0,30
FL2945,300,320,0,20
FL0771,200,210,0,10
FL2880,150,180,0,30
FL2450,150,170,0,20
FL1521,200,210,0,10
FL2377,200,255,25,30
FL2026,200,280,50,30
FL0564,500,530,0,30
FL2787,150,150,0,0
FL2213,150,210,50,10
FL0844,800,835,25,10
FL2229,300,320,0,20
FL2723,500,530,0,30
FL2998,300,320,0,20
FL1439,500,530,0,30
FL2843,800,800,0,0
FL0296,400,430,0,30
FL2220,150,210,50,10
FL0496,150,185,25,10
FL0488,400,470,50,20
FL1230,200,230,0,30
FL1960,400,410,0,10
FL1440,400,425,25,0
FL2405,200,200,0,0
FL1997,200,210,0,10
FL2967,200,220,0,20
FL0989,300,300,0,0
FL2884,400,420,0,20
FL0526,400,410,0,10
FL0743,800,820,0,20
FL0482,800,810,0,10
FL0164,400,480,50,30
FL0315,300,330,0,30
FL2679,400,430,0,30
FL1393,300,300,0,0
FL0476,400,410,0,10
FL1502,400,430,0,30
FL0436,400,420,0,20
FL0358,400,400,0,0
FL0997,150,230,50,30
FL0766,400,410,0,10
FL1958,200,210,0,10
FL0163,150,160,0,10
FL0246,800,810,0,10
FL0037,150,210,50,10
FL0875,500,535,25,10
FL1589,400,470,50,20
FL2089,400,430,0,30
FL1012,300,360,50,10
FL1665,500,510,0,10
FL2752,200,220,0,20
FL0522,800,855,25,30
FL2136,500,500,0,0
FL2301,400,430,0,30
FL1151,800,830,0,30
